http://dbpedia.org/resource/Andr�-Marie_Amp�re,http://dbpedia.org/resource/André-Marie_Ampère
http://dbpedia.org/resource/Erwin_Schr�dinger,http://dbpedia.org/resource/Erwin_Schrödinger
http://dbpedia.org/resource/Leopold_Ru�icka,http://dbpedia.org/resource/Leopold_Ružička
http://dbpedia.org/resource/Mu?ammad_ibn_Musa_al-Khwarizmi,http://dbpedia.org/resource/Muhammad_ibn_Musa_al-Khwarizmi
http://dbpedia.org/resource/Ren�_Descartes,http://dbpedia.org/resource/René_Descartes
http://dbpedia.org/resource/Richard_Willst�tter,http://dbpedia.org/resource/Richard_Willstätter
http://dbpedia.org/resource/Teresa_of_�vila,http://dbpedia.org/resource/Teresa_of_Ávila
http://dbpedia.org/resource/Th�r�se_of_Lisieux,http://dbpedia.org/resource/Thérèse_of_Lisieux
http://dbpedia.org/resource/Vincent_of_L�rins,http://dbpedia.org/resource/Vincent_of_Lérins
http://dbpedia.org/resource/Wilhelm_R�ntgen,http://dbpedia.org/resource/Wilhelm_Röntgen
http://dbpedia.org/resource/�thelberht_of_Kent,http://dbpedia.org/resource/Æthelberht_of_Kent
http://dbpedia.org/resource/�tienne_Lenoir,http://dbpedia.org/resource/Étienne_Lenoir
